Customer_Age,Annual_Income,Years_with_Company,Purchase_Frequency,Avg_Spend_Per_Purchase,Subscribed_to_Loyalty_Program,Churn
70,31138,2,11,4055,Yes,Yes
22,55298,25,3,3291,No,Yes
52,71112,14,5,3107,Yes,No
29,43429,3,10,600,No,Yes
42,70200,3,13,1637,No,No
69,91308,17,4,1872,No,No
76,68244,16,13,3267,Yes,No
38,137217,18,12,3546,Yes,Yes
53,134055,10,5,4459,Yes,No
70,121268,19,10,4329,Yes,Yes
40,125441,2,9,762,No,No
33,37347,7,7,2225,No,No
74,36920,13,2,4122,Yes,No
56,51822,25,7,3899,Yes,No
62,66659,0,8,2483,Yes,Yes
70,60108,13,7,3351,No,No
59,148955,1,14,320,Yes,Yes
75,109099,28,19,1844,Yes,Yes
56,27967,22,5,4956,No,No
31,130719,3,18,2512,Yes,No
48,31871,23,12,4343,No,No
75,114299,26,17,3444,No,No
22,97452,28,13,1129,No,No
52,94270,18,2,2928,No,No
40,53613,5,13,4773,No,No
46,48179,24,7,653,Yes,Yes
60,140465,0,10,1635,Yes,No
28,72188,16,6,3107,No,Yes
35,75099,7,3,4035,No,No
64,55262,18,3,4739,Yes,No
29,98213,20,18,1445,Yes,No
26,137407,0,11,3738,No,No
27,38268,4,5,649,Yes,Yes
75,97866,26,19,563,Yes,No
61,106269,15,19,1116,No,No
34,80545,5,15,2936,Yes,No
78,123483,7,16,2703,Yes,No
55,112822,12,9,4955,Yes,No
24,92146,15,4,1138,Yes,No
63,91966,29,15,4435,No,No
30,59922,2,12,4914,Yes,Yes
57,99364,18,3,2564,No,Yes
59,62913,11,14,4019,Yes,No
26,117033,15,17,3334,No,Yes
67,124792,26,19,4616,No,No
44,139425,10,6,2246,Yes,No
75,75677,9,4,4233,No,No
19,122154,24,7,839,No,No
22,69841,19,19,3525,No,Yes
46,66332,3,17,3203,No,No
54,112062,11,16,1714,No,No
55,139863,22,15,1359,Yes,No
36,115694,1,8,914,No,Yes
25,45032,23,19,3913,No,No
65,57846,21,8,3413,Yes,Yes
62,79474,18,18,3574,Yes,No
18,64936,24,16,3836,No,Yes
39,49794,4,19,73,Yes,No
69,81588,7,10,3053,Yes,No
34,90984,6,17,360,Yes,Yes
24,70331,13,13,1281,Yes,Yes
42,114397,23,13,3838,Yes,No
62,48141,22,7,2761,Yes,Yes
21,29074,2,10,4851,No,No
53,26406,17,2,471,No,No
23,117359,15,4,1823,Yes,No
77,143279,22,6,3618,Yes,No
48,43291,18,18,996,No,Yes
36,61568,18,6,1236,Yes,No
78,117539,17,17,1884,No,Yes
61,66851,19,14,1614,Yes,No
71,119942,15,11,4994,No,No
56,74823,7,19,1997,No,No
44,43312,27,2,1358,Yes,Yes
27,63108,0,3,3036,Yes,No
43,86918,16,11,436,Yes,No
36,54171,11,6,1211,Yes,No
56,61779,29,14,3308,No,No
79,88828,20,19,4861,Yes,No
20,127315,10,16,3983,No,Yes
62,118723,4,7,2897,Yes,No
30,32411,26,8,4571,No,No
67,122821,11,19,1489,Yes,No
45,137990,16,16,3492,Yes,No
79,77009,5,7,4530,No,Yes
75,35422,0,9,105,Yes,No
37,62468,4,13,3374,Yes,No
45,52371,24,1,155,Yes,Yes
25,77022,27,8,3251,Yes,No
78,91229,13,4,719,Yes,No
58,119071,4,3,4521,No,No
56,71196,21,3,792,Yes,No
18,100354,23,13,1016,No,No
20,116774,26,8,357,Yes,Yes
30,116410,0,7,2188,Yes,No
45,46715,29,1,3514,No,No
79,47605,17,16,4947,No,No
74,119853,15,6,159,No,No
77,51174,8,7,3682,No,No
66,29956,18,12,4485,No,Yes
42,124444,21,9,1965,Yes,Yes
73,96373,4,11,4313,No,No
50,89252,26,10,606,No,No
55,81949,1,1,154,Yes,No
70,82646,29,18,2097,Yes,No
23,90017,14,4,195,No,No
75,83037,6,5,2813,No,No
61,109818,3,9,923,No,No
62,26548,0,17,348,Yes,No
49,136981,12,3,3288,No,No
62,123141,19,16,695,Yes,No
78,93294,21,5,4783,Yes,Yes
64,129204,6,16,3128,Yes,No
38,43177,14,3,2561,Yes,No
33,44022,22,15,833,No,Yes
71,126297,13,3,420,Yes,Yes
38,140695,22,14,536,Yes,Yes
28,25542,18,16,2087,No,No
77,111012,21,17,3246,Yes,Yes
54,116320,28,18,1410,No,Yes
53,80428,23,18,4337,Yes,No
52,42740,19,14,4875,No,No
36,79353,28,18,2311,Yes,Yes
37,110353,23,15,2671,Yes,No
74,133132,17,15,1006,No,No
35,76532,9,6,430,Yes,No
64,36052,8,15,3699,Yes,No
58,120689,24,18,4943,No,Yes
66,67076,7,4,288,Yes,No
31,73420,25,8,1155,Yes,No
32,20671,29,15,1436,No,Yes
48,20163,28,3,2602,No,No
18,61424,9,15,2299,No,No
70,129538,16,13,1577,No,No
71,73744,1,9,1717,No,No
71,90331,5,2,4182,Yes,No
20,30634,25,8,2741,No,No
33,24798,4,17,3722,Yes,No
40,42420,27,13,2046,No,No
74,137043,29,1,1475,Yes,No
28,140575,8,2,2862,Yes,No
29,147158,4,15,3297,No,No
27,49300,17,12,2642,Yes,No
49,109881,25,14,1540,Yes,No
33,30749,19,2,1274,No,No
25,124131,8,18,2637,No,No
55,45121,16,7,3114,No,Yes
29,148563,26,6,882,No,No
41,57487,16,14,4742,Yes,Yes
45,113947,11,8,2490,Yes,Yes
70,53361,6,2,4845,Yes,Yes
25,41223,26,17,1696,Yes,No
75,92930,2,5,490,Yes,No
45,34056,9,14,1579,Yes,No
53,48380,1,3,3015,No,No
43,46035,24,5,2417,Yes,No
25,50620,2,16,3336,Yes,No
75,39877,15,18,4713,Yes,No
77,145481,1,17,4381,No,No
67,75316,27,11,1354,No,No
45,84041,23,17,3084,No,No
45,128940,9,16,3738,No,No
54,137360,5,2,4023,Yes,No
58,73352,21,4,1235,Yes,No
53,50911,25,7,3312,Yes,Yes
44,52784,10,2,2157,No,No
71,23191,22,6,1890,Yes,No
34,53160,6,17,4370,Yes,Yes
26,110536,26,7,2797,Yes,No
50,124576,28,5,4727,No,Yes
70,84641,14,5,4314,No,No
37,69723,5,16,3183,No,No
30,23631,19,19,3470,Yes,No
45,26172,26,9,1515,Yes,No
65,62080,8,5,4159,Yes,Yes
46,109097,21,8,2261,Yes,No
30,110353,19,9,2854,No,Yes
63,40281,11,5,1593,Yes,No
52,48671,18,10,1739,No,No
78,142811,19,2,1621,Yes,No
23,71431,2,9,4591,No,No
35,110900,14,11,3329,Yes,No
68,142139,1,4,3591,Yes,No
22,127210,29,2,4861,No,No
64,147734,20,6,3073,No,Yes
42,112961,1,14,868,Yes,No
19,135463,21,1,4571,Yes,Yes
27,48602,2,18,1174,Yes,Yes
73,108789,5,7,4995,No,Yes
47,71399,14,1,1179,Yes,No
67,43472,26,1,1752,No,No
76,69230,9,1,2051,Yes,No
62,93616,8,4,3928,Yes,No
22,27099,0,4,4422,Yes,Yes
72,138614,15,18,1856,Yes,No
73,45431,5,11,2997,No,No
50,76492,8,1,3259,No,Yes
71,116722,26,10,2202,Yes,No
18,67684,3,9,4691,Yes,No
35,50111,26,4,4255,Yes,No
49,125387,27,6,594,No,No
64,83936,1,16,2451,Yes,No
66,42614,28,2,4888,No,No
28,112260,3,18,2414,No,Yes
38,61991,0,10,1339,No,No
43,90476,18,17,3815,No,Yes
42,137959,25,13,1925,Yes,No
39,80920,24,18,4478,Yes,No
76,114294,9,13,4737,No,No
44,83530,20,17,832,Yes,No
66,56224,14,5,589,Yes,No
30,27788,26,11,2832,Yes,No
50,48082,21,7,2718,No,No
51,143287,18,10,4764,Yes,No
58,109570,15,17,3987,Yes,No
52,121015,20,15,3006,Yes,Yes
18,96816,26,18,3772,Yes,No
38,103588,23,19,3917,Yes,No
65,36531,21,2,1883,Yes,Yes
72,108340,3,4,2196,Yes,No
23,114439,1,3,2220,Yes,No
45,64857,29,7,3441,Yes,No
34,30142,24,18,1666,Yes,No
22,135053,12,10,4667,No,No
48,68355,27,7,966,Yes,No
22,29866,0,8,4862,No,No
55,90067,16,6,2806,Yes,Yes
20,130990,12,1,1986,No,Yes
70,123634,3,4,4092,No,No
40,123814,6,14,3141,Yes,No
54,145426,16,17,4705,No,Yes
70,84027,8,18,1018,No,No
54,77906,3,11,3414,No,Yes
27,48138,18,14,3253,Yes,No
27,112601,0,9,939,No,Yes
36,49956,9,15,842,No,Yes
34,127268,3,12,3508,Yes,Yes
38,124797,8,10,1031,No,No
31,144917,12,19,3581,No,No
26,146303,13,19,3579,No,Yes
63,96295,9,6,851,Yes,No
18,25439,5,6,92,No,Yes
68,67241,15,8,3399,Yes,No
62,62533,5,1,1827,No,No
30,48270,16,17,3251,No,No
21,98815,9,17,399,No,No
79,59279,17,15,1617,No,Yes
18,129787,26,7,1179,Yes,No
66,43888,21,19,3009,No,No
57,37630,17,3,3837,Yes,No
49,81063,2,11,1830,No,Yes
51,138527,19,19,633,Yes,No
45,143239,26,9,4577,No,No
48,147896,20,10,3427,No,No
25,55144,24,2,3451,Yes,Yes
56,72161,27,1,3235,Yes,No
43,116718,14,16,2244,Yes,No
75,145873,14,18,1212,Yes,No
51,111074,3,17,348,No,Yes
71,97360,28,6,3397,Yes,No
71,70979,26,14,1989,Yes,No
20,117661,8,15,838,Yes,No
76,26979,26,14,4995,No,Yes
67,46189,25,3,2939,No,Yes
29,62600,18,19,1427,No,No
18,79560,23,12,1999,No,No
71,98040,27,2,3322,Yes,No
61,143257,16,3,927,No,Yes
22,81558,10,18,3792,Yes,No
47,106205,24,1,1627,No,No
47,26910,8,6,3189,Yes,No
76,77713,9,5,2542,Yes,No
74,66857,17,1,2805,Yes,No
34,54964,19,19,1953,Yes,No
65,105667,12,1,1432,Yes,No
64,45227,7,16,4290,No,Yes
40,25978,6,12,2372,Yes,Yes
32,107527,16,8,2606,Yes,No
54,37153,20,16,1911,Yes,No
38,79765,22,1,1916,Yes,Yes
31,119084,14,4,4097,No,Yes
19,128212,19,10,3225,No,No
28,59071,14,11,1148,Yes,No
68,132990,0,17,1784,Yes,No
56,89519,24,7,4713,Yes,No
55,29503,13,12,3466,Yes,No
77,80703,4,7,4676,No,No
51,84379,10,12,730,No,Yes
55,115457,15,15,2120,Yes,No
67,77866,1,2,4874,Yes,No
51,36905,7,14,1779,Yes,Yes
35,65838,10,13,2241,Yes,No
47,145200,28,4,717,Yes,No
32,78279,17,14,1662,No,No
44,109489,2,14,730,No,No
68,46806,29,16,1022,Yes,No
51,65000,25,7,2896,No,No
69,42168,0,19,2182,No,No
74,90119,10,2,2513,No,Yes
55,58714,15,10,2579,Yes,No
50,74093,17,18,2553,No,No
41,75419,29,17,4972,No,Yes
32,69145,15,5,4442,Yes,Yes
77,125432,22,12,3233,No,No
47,97425,9,6,4083,Yes,No
72,112949,17,9,3217,No,Yes
59,97811,5,1,3047,Yes,Yes
68,22461,18,15,3277,Yes,No
34,34291,3,6,2202,No,Yes
22,66804,26,19,1778,No,No
46,96971,12,18,2074,Yes,No
21,113471,23,6,379,Yes,No
27,84946,13,13,2536,No,No
73,118989,2,1,1205,No,Yes
34,104080,9,13,1940,No,No
27,141719,5,7,4527,No,Yes
34,81332,0,15,2235,Yes,No
77,97794,22,12,4988,Yes,No
37,50841,23,1,2367,Yes,Yes
41,144447,26,15,3671,No,No
22,140029,13,4,4541,No,No
51,68758,7,13,2561,Yes,No
23,134726,18,5,499,Yes,No
70,96272,13,2,1404,Yes,No
19,57643,9,1,1343,Yes,No
30,70408,16,16,2515,Yes,No
79,63950,8,6,3152,Yes,No
60,76849,28,16,1899,No,No
60,120500,5,14,3225,Yes,Yes
65,48044,10,3,4331,Yes,No
28,125469,24,15,3249,Yes,No
68,145588,6,3,1283,Yes,No
64,35997,16,2,1487,Yes,No
74,99751,27,1,3402,Yes,No
40,118605,27,9,4080,Yes,No
72,43911,0,9,302,No,No
33,75533,21,7,68,Yes,Yes
48,102566,4,3,2809,No,Yes
28,114870,8,18,272,No,No
71,34571,17,11,52,No,No
33,128255,23,7,1309,Yes,No
25,149226,26,9,4999,Yes,Yes
21,114463,20,1,4373,Yes,Yes
57,77941,1,14,4644,Yes,Yes
21,78005,28,6,2618,Yes,No
73,106250,25,7,1935,Yes,No
42,78712,10,10,1349,Yes,Yes
20,63541,26,7,2388,Yes,No
49,43387,27,2,1126,Yes,No
20,113980,5,4,3808,Yes,Yes
44,68908,25,17,3231,No,No
46,105457,7,1,4860,Yes,No
49,33057,3,10,997,Yes,Yes
67,84028,17,19,3788,Yes,Yes
78,130804,27,15,2781,No,No
75,139246,10,10,4057,Yes,No
68,75731,4,19,919,Yes,No
36,44858,14,12,143,No,No
38,68689,27,16,3037,Yes,Yes
22,64638,17,9,4705,No,No
35,111598,1,15,1825,No,No
45,122386,21,17,2310,No,No
59,66486,10,14,485,No,No
78,40567,25,18,4997,Yes,No
39,49739,24,2,4350,No,No
38,77804,12,4,3194,No,No
23,128821,3,18,3637,Yes,No
18,23754,21,7,126,Yes,Yes
22,47044,6,13,865,Yes,No
58,87260,28,15,817,No,No
29,86912,10,1,3735,Yes,No
43,145623,21,11,155,No,No
63,28706,23,10,3966,No,Yes
51,28894,3,5,2923,Yes,Yes
66,38037,27,16,3396,Yes,Yes
31,103986,14,11,3198,Yes,No
43,101942,0,6,3198,Yes,No
62,71612,22,9,1515,Yes,Yes
44,49725,2,13,2637,Yes,Yes
26,25926,13,8,294,No,No
43,124555,5,14,2675,No,Yes
74,29496,17,1,3899,Yes,No
64,76447,24,17,1455,No,No
74,121604,0,5,1031,No,Yes
39,49806,5,2,3858,No,Yes
64,108199,5,9,191,No,Yes
73,61321,20,4,942,No,No
47,142041,15,17,2449,No,Yes
60,122031,28,17,4690,Yes,No
65,85095,4,18,3010,Yes,No
78,42656,16,16,2249,Yes,Yes
34,75147,9,8,1519,No,Yes
43,111396,27,11,2750,Yes,No
53,69666,20,18,3055,Yes,No
18,102368,17,10,4908,Yes,No
25,58787,6,13,3424,No,Yes
66,133767,2,17,4769,Yes,Yes
52,82946,12,18,705,No,Yes
78,41727,14,10,2818,Yes,No
69,128351,19,16,92,Yes,No
32,115081,18,5,2361,Yes,No
64,142721,2,13,1710,No,No
73,130058,3,18,4741,No,Yes
39,88056,4,17,2274,No,No
31,23081,0,9,2160,No,No
43,54196,3,14,1007,No,No
45,56735,11,17,610,Yes,No
40,124749,27,4,1380,Yes,No
31,100102,26,18,1362,No,No
41,99578,23,15,1871,No,No
19,45498,9,11,3052,Yes,Yes
62,96865,22,12,3453,No,No
43,51656,24,9,4995,Yes,Yes
31,87695,20,13,2701,No,No
76,57900,28,15,1864,Yes,Yes
73,148392,25,15,1791,No,No
68,137235,19,5,4751,No,No
24,104899,23,19,3858,Yes,No
20,67701,24,14,2927,Yes,Yes
64,128777,12,17,3320,No,Yes
40,39033,22,18,4133,No,No
63,143193,13,3,795,Yes,No
60,30805,22,2,607,No,No
64,55851,4,1,3351,Yes,No
77,46832,3,10,991,Yes,No
62,83437,13,19,4073,No,No
35,135725,9,17,2346,Yes,No
75,33944,16,12,989,Yes,No
55,39873,9,1,1660,No,No
52,60372,25,12,1775,Yes,Yes
68,109464,6,17,1034,Yes,Yes
32,35379,15,3,1637,Yes,No
42,137322,0,11,4071,Yes,Yes
72,56751,16,17,1386,No,No
54,120082,20,3,3187,Yes,No
45,109822,28,8,711,No,No
27,25110,8,4,82,Yes,No
56,74341,5,7,3464,No,Yes
74,32087,18,14,1206,Yes,Yes
34,43762,12,14,3176,No,No
56,135812,2,4,110,Yes,Yes
39,102617,6,16,3978,Yes,No
43,120483,21,1,1593,Yes,No
79,29596,8,17,321,Yes,No
61,123555,21,10,4126,No,No
42,127539,4,16,3438,No,No
34,38313,9,16,2802,Yes,No
30,133175,22,8,2759,No,Yes
37,86549,16,7,1204,Yes,No
42,134914,11,6,4455,Yes,No
21,43705,22,16,3903,No,No
27,87364,15,16,1795,No,Yes
20,93445,2,7,3482,No,Yes
58,123892,29,9,387,Yes,No
62,98645,24,14,59,Yes,No
35,22023,21,11,4194,No,No
64,139654,8,14,780,Yes,No
53,79796,28,7,4940,No,No
64,100073,14,1,1698,No,Yes
39,112197,4,13,4278,No,No
51,84429,22,3,3704,No,No
64,124195,12,4,2180,No,No
25,81627,13,11,4521,No,No
57,53848,19,2,2446,Yes,No
66,57804,14,14,4416,Yes,No
61,35379,15,12,1556,No,Yes
36,79664,22,17,2208,No,No
59,47766,12,12,2966,No,No
58,129126,16,12,4221,Yes,No
54,88099,22,1,3279,No,No
23,56060,7,13,3653,No,Yes
69,114733,20,14,1716,No,Yes
43,89122,1,2,4474,Yes,No
51,36087,4,12,4186,No,No
76,68868,5,16,3019,Yes,No
73,139119,11,4,2739,Yes,No
76,43225,17,8,2376,No,No
62,115286,29,2,2860,Yes,Yes
23,26643,21,10,2566,Yes,No
54,113059,21,9,3521,Yes,No
74,56727,0,15,62,No,No
50,31005,29,13,3020,Yes,Yes
70,129079,16,17,3671,No,No
39,85697,29,16,3733,No,Yes
38,36029,10,2,3523,No,No
23,135281,9,14,3172,Yes,No
23,34226,18,3,3514,No,Yes
72,83646,13,12,702,Yes,No
65,80603,25,8,670,Yes,No
21,48731,9,2,3840,Yes,Yes
47,129458,14,4,1695,Yes,Yes
28,130384,27,14,2293,No,No
79,88926,18,16,4562,No,No
79,25997,3,19,4809,Yes,No
47,75506,1,2,3541,No,No
48,98229,8,12,3761,No,No
41,69815,9,14,3738,No,No
72,62092,27,6,1429,Yes,No
26,82539,10,13,4293,No,Yes
72,86077,13,4,2095,Yes,No
20,41817,6,18,3098,No,No
68,57861,22,12,1438,Yes,Yes
48,33428,14,19,451,Yes,Yes
57,63934,21,8,2703,Yes,Yes
54,135555,18,7,4374,No,No
53,134367,21,16,3973,Yes,No
41,30258,14,19,317,No,No
48,77775,29,6,4271,Yes,Yes
23,101580,27,11,1775,No,Yes
19,114947,23,5,1162,Yes,No
37,25469,7,16,2725,No,No
45,48854,10,7,4834,Yes,Yes
28,26256,28,5,1330,Yes,No
21,144086,8,11,1282,Yes,No
32,96256,14,15,4426,No,Yes
23,53937,0,3,4588,Yes,No
71,119134,29,5,1913,Yes,Yes
66,21651,0,5,4982,Yes,No
47,70288,18,9,4534,Yes,No
73,104730,2,15,666,No,No
55,45051,9,3,196,Yes,No
68,47386,7,6,4666,Yes,No
79,95054,14,17,4775,No,No
74,131562,9,8,3727,No,Yes
19,36184,0,11,338,No,No
32,53787,28,6,1459,Yes,Yes
28,41621,17,8,63,No,No
25,95564,1,10,306,No,Yes
43,97984,18,3,1771,No,No
68,79792,12,14,1473,Yes,Yes
62,65253,21,14,3040,Yes,No
61,54051,0,10,1245,Yes,No
22,69811,1,12,4609,No,No
23,50447,28,6,4415,Yes,No
43,148046,15,12,1294,No,No
71,103930,14,14,3273,No,No
21,143278,12,2,3520,No,Yes
36,120037,15,9,4217,Yes,No
37,50254,16,10,4019,No,No
50,104045,20,17,1356,No,No
37,136859,28,17,2171,Yes,Yes
66,77418,28,3,2452,No,No
29,134534,6,19,546,No,No
64,34472,23,1,3449,No,No
18,131193,25,12,3656,Yes,No
43,23471,16,7,959,No,Yes
31,127332,6,4,422,Yes,No
55,140312,12,10,4507,Yes,No
54,143379,4,13,1394,No,No
79,115804,25,2,373,No,Yes
28,28329,16,10,2481,No,Yes
53,54865,2,4,4720,No,No
30,66850,6,18,4881,Yes,Yes
60,74220,25,5,2834,Yes,No
20,132234,16,19,2443,No,No
50,113808,6,2,3970,Yes,No
23,128381,20,12,1265,No,Yes
67,26397,0,17,1745,No,No
73,117909,16,10,1957,No,No
27,149004,29,2,4864,No,No
22,55525,16,6,830,Yes,No
40,73072,10,8,1069,Yes,No
27,110106,24,19,3315,No,No
61,103820,26,11,1453,No,No
19,104530,28,12,1476,Yes,No
30,43284,2,9,713,Yes,No
57,81330,14,2,2697,Yes,No
19,103369,28,8,60,No,No
37,45122,20,11,1088,Yes,Yes
18,90553,10,4,2875,No,No
54,101906,25,10,3053,No,No
26,114788,27,16,4730,Yes,Yes
34,82812,15,8,1125,No,No
26,27999,24,4,3138,Yes,Yes
28,42436,21,10,1839,No,No
32,62963,27,12,3086,No,No
41,22096,8,14,4888,No,No
55,149940,23,16,3703,No,No
72,133737,23,18,3225,No,No
52,45279,0,12,4349,No,No
47,141092,28,18,1126,Yes,No
48,128899,24,7,1023,Yes,No
66,134245,21,7,1915,No,No
22,46201,15,9,3175,Yes,No
79,39715,8,1,1349,No,Yes
77,49309,18,6,3456,Yes,No
61,35078,11,6,1208,Yes,Yes
67,76614,18,12,3179,No,No
31,25105,21,12,154,Yes,No
70,137666,8,10,3617,No,No
73,114848,6,6,4398,Yes,No
28,22839,13,17,4440,No,No
26,88920,28,19,1231,Yes,No
51,63619,18,18,4694,No,No
29,62821,18,6,3188,Yes,No
52,145736,1,19,4444,No,Yes
52,33493,8,10,3584,Yes,Yes
18,37069,12,8,4246,No,No
57,132443,14,6,3177,Yes,No
39,27531,2,7,1824,No,Yes
77,57051,10,1,3864,Yes,No
46,27736,20,18,141,No,Yes
25,27710,13,12,496,No,Yes
28,87155,29,16,158,No,No
58,33975,24,10,4462,No,No
54,82424,7,10,3289,Yes,No
31,65603,17,14,4103,Yes,No
77,43252,18,10,4587,Yes,No
47,100797,15,10,1295,No,No
52,21431,1,11,2770,No,Yes
38,94603,7,2,327,No,No
54,57481,21,8,3106,No,Yes
22,112573,5,7,4714,No,No
36,29557,11,8,2972,Yes,Yes
76,94971,14,1,2563,Yes,No
31,123302,24,2,888,Yes,Yes
43,20162,7,18,2851,No,No
79,54742,3,15,79,No,No
21,39675,14,1,1307,No,No
42,93997,27,5,414,No,Yes
62,37015,19,2,1850,No,Yes
59,70057,24,3,954,No,Yes
42,52591,16,19,4843,No,No
35,113583,12,18,2228,Yes,No
57,146133,17,18,2900,Yes,Yes
25,120318,1,14,2886,No,Yes
56,29833,12,8,4496,No,No
57,27896,12,12,229,No,Yes
31,52972,21,10,3923,Yes,Yes
49,69733,14,17,4010,Yes,Yes
68,140363,19,11,1236,No,Yes
78,61800,28,2,4009,Yes,Yes
55,116044,26,4,823,Yes,Yes
50,25347,9,1,4655,Yes,No
40,79063,28,15,4510,No,No
32,115850,2,13,402,Yes,No
50,22643,18,8,4557,Yes,No
42,60785,2,4,4880,No,Yes
34,38681,21,10,3078,No,No
50,70026,13,19,167,Yes,No
64,123864,7,18,531,No,No
72,35892,26,5,4337,Yes,Yes
19,67299,22,19,2687,Yes,No
31,37073,29,16,156,No,Yes
70,122304,3,1,4527,No,No
57,50682,26,12,4928,Yes,No
57,117798,27,2,293,No,No
68,146021,19,8,2682,No,No
56,116894,10,18,4613,Yes,No
68,144302,25,16,915,Yes,No
23,34289,10,5,3031,Yes,Yes
23,135359,26,13,1611,Yes,No
20,27927,29,19,653,Yes,Yes
24,68330,10,3,3112,Yes,No
68,86707,1,8,4068,No,Yes
25,140279,29,12,2065,No,No
59,97454,16,2,1708,Yes,No
69,127439,8,11,3430,No,No
32,124646,27,12,3817,No,No
64,85428,27,18,3820,Yes,Yes
46,70601,1,13,1663,No,No
50,97465,28,5,1929,No,Yes
69,22539,23,12,4158,Yes,No
47,122263,14,2,2396,No,No
56,131487,15,5,1149,No,No
44,42669,24,7,1124,Yes,No
53,90968,3,12,836,No,Yes
46,40644,7,16,198,No,No
55,38745,8,8,1804,No,No
74,140852,25,9,2219,Yes,No
50,148081,25,15,3806,Yes,Yes
78,48228,4,5,1229,No,No
54,138358,15,13,3359,No,Yes
44,54521,12,5,2473,Yes,No
72,142788,29,11,4227,Yes,Yes
50,117239,6,10,4637,No,No
79,46928,25,13,974,Yes,Yes
21,38322,19,9,1653,No,No
39,77714,16,14,3102,No,Yes
19,107896,2,18,4268,Yes,No
27,82292,4,15,4853,Yes,No
22,49055,18,10,2427,No,No
76,62891,11,7,3530,No,Yes
27,101912,28,8,3232,Yes,No
50,26588,26,3,2867,No,Yes
71,110536,6,15,3210,Yes,Yes
55,26304,27,16,4855,Yes,No
30,27345,8,4,4939,Yes,Yes
48,49300,27,6,761,Yes,Yes
64,44259,5,1,2636,Yes,No
53,111006,28,4,2698,No,No
62,108553,25,11,1767,Yes,No
41,35352,16,12,4402,Yes,Yes
69,149350,15,5,920,Yes,Yes
73,53365,22,16,3624,Yes,No
32,39446,2,13,4954,Yes,Yes
46,22336,20,13,320,Yes,No
25,82032,25,17,1593,Yes,Yes
22,95415,3,7,599,No,No
46,117852,9,8,4713,No,No
64,118876,4,13,4064,No,No
21,27521,20,16,4504,No,Yes
29,91707,21,4,1762,Yes,No
62,43481,29,8,3290,No,Yes
19,38474,9,16,1412,Yes,No
44,66760,11,10,4943,No,No
48,75718,9,12,1334,No,Yes
68,64629,28,12,936,Yes,No
68,65232,12,5,2308,Yes,No
53,106544,10,16,4432,No,No
53,87169,21,1,1835,No,No
43,147941,15,9,4888,No,No
60,70669,7,12,3593,No,No
44,98021,7,5,345,Yes,No
22,129153,26,3,2103,No,No
37,89184,24,5,2647,No,Yes
28,67945,7,2,730,No,No
79,33140,12,14,4940,No,No
27,146468,26,2,4348,No,No
57,103457,1,13,374,Yes,No
55,34357,29,7,2341,Yes,No
23,131672,29,10,4472,Yes,No
25,88673,11,13,1036,Yes,No
40,141673,9,16,3168,Yes,Yes
64,85633,11,14,810,No,No
43,96943,10,11,3743,Yes,Yes
63,116111,14,10,1086,Yes,Yes
60,98258,15,6,956,No,No
29,32924,16,4,414,Yes,No
43,89286,25,1,3463,Yes,No
30,113269,1,7,1119,Yes,No
57,147563,17,9,4419,Yes,No
79,94071,11,8,2305,No,No
35,77326,18,5,3736,No,No
42,110023,25,19,4269,Yes,Yes
50,140101,22,10,3131,No,Yes
64,50651,17,11,3308,Yes,No
57,90202,29,15,2157,No,No
77,68777,16,6,2983,No,No
60,36994,29,15,2879,No,No
29,87263,5,5,491,No,No
61,79634,24,19,1609,No,Yes
53,120158,14,19,1791,No,Yes
65,30800,2,10,675,No,No
21,57823,5,12,3913,No,No
22,128575,2,4,1740,No,Yes
73,83878,29,18,2831,No,No
54,38708,28,16,140,No,No
25,32819,0,8,3056,Yes,No
59,94905,29,4,4352,No,Yes
66,83870,12,12,1138,Yes,No
45,29283,27,2,4661,No,Yes
48,50573,20,4,1230,Yes,No
75,98707,25,5,1951,Yes,No
26,50933,13,3,4540,Yes,No
71,25774,12,9,236,No,No
68,92055,26,18,1647,No,Yes
46,30983,3,11,3458,No,Yes
31,116468,6,3,3797,No,No
57,116334,21,2,2720,Yes,Yes
58,38133,9,9,4875,No,Yes
39,145555,6,14,289,No,No
28,34939,20,4,2630,No,No
40,20781,14,9,4286,No,No
18,134586,14,13,188,No,Yes
63,76700,3,18,2556,No,No
54,47624,22,15,4215,No,No
38,26823,22,10,4530,No,No
43,38489,5,16,4775,Yes,Yes
63,138555,23,12,2295,Yes,No
53,59961,19,5,4350,No,No
71,139664,25,2,1799,No,No
40,49118,4,10,617,No,No
74,120417,19,1,4950,No,Yes
18,101816,11,7,931,Yes,Yes
71,42263,0,17,689,Yes,No
72,33565,27,16,4011,No,No
68,40354,7,3,4470,Yes,No
57,62951,0,14,4587,Yes,No
32,111179,4,10,4949,No,No
38,43648,21,7,2385,No,No
64,70729,5,17,4371,No,Yes
26,61971,28,6,3035,Yes,No
70,38658,20,4,609,Yes,Yes
26,41253,2,17,763,No,Yes
27,84166,14,9,4643,No,No
69,68563,4,4,4038,Yes,No
74,46390,27,7,306,Yes,No
70,108664,23,2,626,No,No
43,71578,13,17,87,Yes,No
58,99025,17,8,2122,No,Yes
52,123850,15,15,4555,No,No
69,52658,5,15,510,Yes,No
42,26852,24,8,1490,Yes,No
43,147282,23,16,4528,Yes,Yes
28,114986,13,19,1882,No,Yes
55,22551,26,11,4714,No,No
19,91947,23,2,3449,No,No
